"111004" "111008" "111016" "111022" "111023" "111024" "111031" "111036" "111038" "111041" "111044" "111045" "111067" "111072" "111074" "111075" "111078" "111088" "111089" "111090" "111091" "111092" "111093" "111099" "111110" "111112" "111120" "111121" "111122" "111127" "111135" "111137" "111140" "111141" "111143" "111151" "111152" "111153" "111155" "111156" "111162" "111163" "111166" "111168" "111170" "111172" "111173" "111177" "111178" "111181" "111185" "111186" "111189" "111191" "111193" "111201" "111203" "111206" "111216" "111222" "111223" "111224" "111225" "111244" "111265" "111267" "111270" "111271" "111274" "111276" "111305" "111330" "111394" "111398" "111400" "111409" "111417" "111431" "111435" "111550" "111551" "111553" "111558" "111578" "111584" "111585" "111604" "111613" "111617" "111627" "111638" "111647" "111648" "111650" "111651" "111658" "111662" "111666" "111667" "111668" "111669" "111699" "111708" "111729" "111750" "111751" "111752" "111772" "111822" "111838" "111843" "111844" "111846" "111851" "111856" "111882" "111883" "111884" "111885" "111999" "112059" "112069" "112073" "112074" "112076" "112078" "112079" "112081" "112088" "112094" "112097" "112101" "112109" "112113" "112118" "112121" "112126" "112127" "112128" "112135" "112140" "112144" "112147" "112148" "112156" "112182" "112184" "112187" "112224" "112229" "112235" "112236" "112239" "112246" "112250" "117101" "117103" "117107" "117108"
"132" 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548 6.83824010501548
"133" 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638 4.78268382969638
"134" 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013 3.00880799570013
"135" 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152 1.9083343528152
"136" 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371 1.49712689328371
"137" 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201 1.27333107550201
"138" 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541 2.02988902927541
"139" 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166 3.4185597649166
"140" 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589 4.90330182088589
"141" 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241 5.43717525171241
